0,0,0,-0.499999999691828,-0.499999999691828,-0.999999999075485,-0.999999999075485,-1.49999999816576,-1.49999685786483,-1.74999685740997
0,0.5,0.5,0.500007850752355,0.500007850752355,0.500015701504709,0.500015701504709,0.500034543310357,0.500034543192019,0.500043964094842
0,0,0,3.92402036309486e-05,3.92402036309486e-05,9.81005090169498e-05,9.81005090169498e-05,0.00015696081422954,0.000156959890353394,0.000186390042959689
0,0,0,-0.499999998075258,-0.499999998075258,-0.999999994225774,-0.999999994225774,-1.49999998854394,-1.49999214050328,-1.74999213766237
0,0.5,0.5,0.500019620101846,0.500019620101846,0.500039240203676,0.500039240203676,0.500086328448033,0.500086327708933,0.500109871831111
0,0,0,7.84455563245373e-05,7.84455563245373e-05,0.000196113890328612,0.000196113890328612,0.00031378222294725,0.000313778530724098,0.000372612697033417
0,0,0,-0.499999992307868,-0.499999992307868,-0.999999976923605,-0.999999976923605,-1.49999995421643,-1.49998426510577,-1.74998425375218
0,0.5,0.5,0.500039222778404,0.500039222778404,0.500078445556687,0.500078445556687,0.500172580224275,0.500172577270496,0.500219644604291
0,0,0,0.000137205215190622,0.000137205215190622,0.000343013035393628,0.000343013035393628,0.000548820848183639,0.000548809553021294,0.0006517134594163
0,0,0,-0.49999997646841,-0.49999997646841,-0.999999929405232,-0.999999929405232,-1.49999985993998,-1.49997241890015,-1.74997238416753
0,0.5,0.5,0.500068602608887,0.500068602608887,0.500137205217128,0.500137205217128,0.500301851475351,0.500301842439221,0.500384165568333
0,0,0,0.000219387531524357,0.000219387531524357,0.000548468818251574,0.000548468818251574,0.000877550074673548,0.00087752119614212,0.00104206182435311
0,0,0,-0.499999939836384,-0.499999939836384,-0.999999819509154,-0.999999819509154,-1.49999964190617,-1.49995576441299,-1.74995567561149
0,0.5,0.5,0.500109693771042,0.500109693771042,0.500219387539444,0.500219387539444,0.500482652577252,0.500482629474424,0.500614261993328
0,0,0,0.000328837733172582,0.000328837733172582,0.000822094297372822,0.000822094297372822,0.00131535075951979,0.00131528587897685,0.00156191411005034
0,0,0,-0.499999864832157,-0.499999864832157,-0.99999959449648,-0.99999959449648,-1.49999919548106,-1.49993342797861,-1.7499332284709
0,0.5,0.5,0.500164418884366,0.500164418884366,0.500328837759842,0.500328837759842,0.500723443039578,0.500723391135129,0.500920693774997
0,0,0,0.000469374120723698,0.000469374120723698,0.0011734351984004,0.0011734351984004,0.00187749597929378,0.00187736379209582,0.0022293941825425
0,0,0,-0.499999724609818,-0.499999724609818,-0.999999173829485,-0.999999173829485,-1.49999836087787,-1.49990448618223,-1.74990407970642
0,0.5,0.5,0.500234687112066,0.500234687112066,0.50046937419828,0.50046937419828,0.501032623142942,0.501032517393123,0.501314141865454
0,0,0,0.000644784283586749,0.000644784283586749,0.0016119604408996,0.0016119604408996,0.00257913582885959,0.00257888638094274,0.00306247407492274
0,0,0,-0.499999480316178,-0.499999480316178,-0.999998440948642,-0.999998440948642,-1.49999690684271,-1.49986795031911,-1.74986718326614
0,0.5,0.5,0.500322392275827,0.500322392275827,0.500644784484637,0.500644784484637,0.501418525624405,0.501418326065858,0.501805196635742
0,0,0,0.000858821336573342,0.000858821336573342,0.00214705270798776,0.00214705270798776,0.0034352822614143,0.00343483971742273,0.004078954494136
0,0,0,-0.499999078031268,-0.499999078031268,-0.999997234094143,-0.999997234094143,-1.49999451244467,-1.49982274896452,-1.74982138813978
0,0.5,0.5,0.50042941098501,0.50042941098501,0.500858821811658,0.500858821811658,0.501889407414279,0.501889053378412,0.502404346179723
0,0,0,0.0011152001767797,0.0011152001767797,0.00278799905500212,0.00278799905500212,0.00446079395268981,0.00446004775114086,0.0052964451999847
0,0,0,-0.499998445407517,-0.499998445407517,-0.999995336223518,-0.999995336223518,-1.49999074707283,-1.49976770876098,-1.74976541418564
0,0.5,0.5,0.500557600781864,0.500557600781864,0.501115201216991,0.501115201216991,0.502453441426353,0.502452844463199,0.50312196456788
0,0,0,0.0014175937596932,0.0014175937596932,0.00354398155046115,0.00354398155046115,0.00567036116526561,0.00566915542544967,0.0067323452328519
0,0,0,-0.499997488026586,-0.499997488026586,-0.999992464082283,-0.999992464082283,-1.49998504875327,-1.4997015335414,-1.74969782587689
0,0.5,0.5,0.500708798304234,0.500708798304234,0.501417595896273,0.501417595896273,0.503118708402208,0.503117743805357,0.503968300058324
0,0,0,0.00176962939253273,0.00176962939253273,0.00442406793953577,0.00442406793953577,0.00707849058161967,0.00707661163702382,0.00840382295806577
0,0,0,-0.499996085494539,-0.499996085494539,-0.999988256489748,-0.999988256489748,-1.49997670090971,-1.49962278191778,-1.74961700412777
0,0.5,0.5,0.500884817467168,0.500884817467168,0.501769633548884,0.501769633548884,0.50389318880884,0.503891685641026,0.504953463271004
0,0,0,0.00217488504189144,0.00217488504189144,0.00543720231712287,0.00543720231712287,0.00869949006702552,0.00869665201103178,0.0103277958859831
0,0,0,-0.499994087297671,-0.499994087297671,-0.999982261906997,-0.999982261906997,-1.49996480770117,-1.49952984347679,-1.74952111637387
0,0.5,0.5,0.501087447664758,0.501087447664758,0.502174892757607,0.502174892757607,0.504784754787302,0.504782484314817,0.506087415329665
0,0,0,0.00263688565180002,0.00263688565180002,0.00659219579446188,0.00659219579446188,0.0105474533158253,0.0105432814572597,0.0125209102179414
0,0,0,-0.499991308442857,-0.499991308442857,-0.999973925358789,-0.999973925358789,-1.49994826807971,-1.49942091373351,-1.74940808509397
0,0.5,0.5,0.501318451993443,0.501318451993443,0.502636899403107,0.502636899403107,0.5058011621486,0.505797824601913,0.507379955974659
0,0,0,0,0,0,0,0,0,0
0,0,0,-0.5,-0.5,-1,-1,-1.5,-1.5,-1.75
0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,3.92634488469542e-06,3.92634488469542e-06,9.81586221167802e-06,9.81586221167802e-06,1.57053795384869e-05,1.57053702887764e-05,1.86501289521809e-05
0,0,0,-0.49999999998073,-0.49999999998073,-0.999999999942189,-0.999999999942189,-1.4999999998853,-1.49999921461633,-1.74999921458788
0,0.5,0.5,0.500001963172442,0.500001963172442,0.500003926344885,0.500003926344885,0.500008637958746,0.500008637951347,0.500010993758278
0,0,0,1.57015047061801e-05,1.57015047061801e-05,3.92537617615792e-05,3.92537617615792e-05,6.28060188058685e-05,6.28058708835185e-05,7.45819994056632e-05
0,0,0,-0.499999999691828,-0.499999999691828,-0.999999999075485,-0.999999999075485,-1.49999999816576,-1.49999685786483,-1.74999685740997
0,0.5,0.5,0.500007850752355,0.500007850752355,0.500015701504709,0.500015701504709,0.500034543310357,0.500034543192019,0.500043964094842
0,0,0,3.92402036309486e-05,3.92402036309486e-05,9.81005090169498e-05,9.81005090169498e-05,0.00015696081422954,0.000156959890353394,0.000186390042959689
0,0,0,-0.499999998075258,-0.499999998075258,-0.999999994225774,-0.999999994225774,-1.49999998854394,-1.49999214050328,-1.74999213766237
0,0.5,0.5,0.500019620101846,0.500019620101846,0.500039240203676,0.500039240203676,0.500086328448033,0.500086327708933,0.500109871831111
0,0,0,7.84455563245373e-05,7.84455563245373e-05,0.000196113890328612,0.000196113890328612,0.00031378222294725,0.000313778530724098,0.000372612697033417
0,0,0,-0.499999992307868,-0.499999992307868,-0.999999976923605,-0.999999976923605,-1.49999995421643,-1.49998426510577,-1.74998425375218
0,0.5,0.5,0.500039222778404,0.500039222778404,0.500078445556687,0.500078445556687,0.500172580224275,0.500172577270496,0.500219644604291
0,0,0,0.000137205215190622,0.000137205215190622,0.000343013035393628,0.000343013035393628,0.000548820848183639,0.000548809553021294,0.0006517134594163
0,0,0,-0.49999997646841,-0.49999997646841,-0.999999929405232,-0.999999929405232,-1.49999985993998,-1.49997241890015,-1.74997238416753
0,0.5,0.5,0.500068602608887,0.500068602608887,0.500137205217128,0.500137205217128,0.500301851475351,0.500301842439221,0.500384165568333
0,0,0,0.000219387531524357,0.000219387531524357,0.000548468818251574,0.000548468818251574,0.000877550074673548,0.00087752119614212,0.00104206182435311
0,0,0,-0.499999939836384,-0.499999939836384,-0.999999819509154,-0.999999819509154,-1.49999964190617,-1.49995576441299,-1.74995567561149
0,0.5,0.5,0.500109693771042,0.500109693771042,0.500219387539444,0.500219387539444,0.500482652577252,0.500482629474424,0.500614261993328
0,0,0,0.000328837733172582,0.000328837733172582,0.000822094297372822,0.000822094297372822,0.00131535075951979,0.00131528587897685,0.00156191411005034
0,0,0,-0.499999864832157,-0.499999864832157,-0.99999959449648,-0.99999959449648,-1.49999919548106,-1.49993342797861,-1.7499332284709
0,0.5,0.5,0.500164418884366,0.500164418884366,0.500328837759842,0.500328837759842,0.500723443039578,0.500723391135129,0.500920693774997
0,0,0,0.000469374120723698,0.000469374120723698,0.0011734351984004,0.0011734351984004,0.00187749597929378,0.00187736379209582,0.0022293941825425
0,0,0,-0.499999724609818,-0.499999724609818,-0.999999173829485,-0.999999173829485,-1.49999836087787,-1.49990448618223,-1.74990407970642
0,0.5,0.5,0.500234687112066,0.500234687112066,0.50046937419828,0.50046937419828,0.501032623142942,0.501032517393123,0.501314141865454
0,0,0,0.000644784283586749,0.000644784283586749,0.0016119604408996,0.0016119604408996,0.00257913582885959,0.00257888638094274,0.00306247407492274
0,0,0,-0.499999480316178,-0.499999480316178,-0.999998440948642,-0.999998440948642,-1.49999690684271,-1.49986795031911,-1.74986718326614
0,0.5,0.5,0.500322392275827,0.500322392275827,0.500644784484637,0.500644784484637,0.501418525624405,0.501418326065858,0.501805196635742
0,0,0,0.000858821336573342,0.000858821336573342,0.00214705270798776,0.00214705270798776,0.0034352822614143,0.00343483971742273,0.004078954494136
0,0,0,-0.499999078031268,-0.499999078031268,-0.999997234094143,-0.999997234094143,-1.49999451244467,-1.49982274896452,-1.74982138813978
0,0.5,0.5,0.50042941098501,0.50042941098501,0.500858821811658,0.500858821811658,0.501889407414279,0.501889053378412,0.502404346179723
0,0,0,0.0011152001767797,0.0011152001767797,0.00278799905500212,0.00278799905500212,0.00446079395268981,0.00446004775114086,0.0052964451999847
0,0,0,-0.499998445407517,-0.499998445407517,-0.999995336223518,-0.999995336223518,-1.49999074707283,-1.49976770876098,-1.74976541418564
0,0.5,0.5,0.500557600781864,0.500557600781864,0.501115201216991,0.501115201216991,0.502453441426353,0.502452844463199,0.50312196456788
0,0,0,0,0,0,0,0,0,0
0,0,0,-0.5,-0.5,-1,-1,-1.5,-1.5,-1.75
0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,3.92634488469542e-06,3.92634488469542e-06,9.81586221167802e-06,9.81586221167802e-06,1.57053795384869e-05,1.57053702887764e-05,1.86501289521809e-05
0,0,0,-0.49999999998073,-0.49999999998073,-0.999999999942189,-0.999999999942189,-1.4999999998853,-1.49999921461633,-1.74999921458788
0,0.5,0.5,0.500001963172442,0.500001963172442,0.500003926344885,0.500003926344885,0.500008637958746,0.500008637951347,0.500010993758278
0,0,0,1.57015047061801e-05,1.57015047061801e-05,3.92537617615792e-05,3.92537617615792e-05,6.28060188058685e-05,6.28058708835185e-05,7.45819994056632e-05
0,0,0,-0.499999999691828,-0.499999999691828,-0.999999999075485,-0.999999999075485,-1.49999999816576,-1.49999685786483,-1.74999685740997
0,0.5,0.5,0.500007850752355,0.500007850752355,0.500015701504709,0.500015701504709,0.500034543310357,0.500034543192019,0.500043964094842
0,0,0,3.92402036309486e-05,3.92402036309486e-05,9.81005090169498e-05,9.81005090169498e-05,0.00015696081422954,0.000156959890353394,0.000186390042959689
0,0,0,-0.499999998075258,-0.499999998075258,-0.999999994225774,-0.999999994225774,-1.49999998854394,-1.49999214050328,-1.74999213766237
0,0.5,0.5,0.500019620101846,0.500019620101846,0.500039240203676,0.500039240203676,0.500086328448033,0.500086327708933,0.500109871831111
0,0,0,7.84455563245373e-05,7.84455563245373e-05,0.000196113890328612,0.000196113890328612,0.00031378222294725,0.000313778530724098,0.000372612697033417
0,0,0,-0.499999992307868,-0.499999992307868,-0.999999976923605,-0.999999976923605,-1.49999995421643,-1.49998426510577,-1.74998425375218
0,0.5,0.5,0.500039222778404,0.500039222778404,0.500078445556687,0.500078445556687,0.500172580224275,0.500172577270496,0.500219644604291
0,0,0,0.000137205215190622,0.000137205215190622,0.000343013035393628,0.000343013035393628,0.000548820848183639,0.000548809553021294,0.0006517134594163
0,0,0,-0.49999997646841,-0.49999997646841,-0.999999929405232,-0.999999929405232,-1.49999985993998,-1.49997241890015,-1.74997238416753
0,0.5,0.5,0.500068602608887,0.500068602608887,0.500137205217128,0.500137205217128,0.500301851475351,0.500301842439221,0.500384165568333
0,0,0,0.000219387531524357,0.000219387531524357,0.000548468818251574,0.000548468818251574,0.000877550074673548,0.00087752119614212,0.00104206182435311
0,0,0,-0.499999939836384,-0.499999939836384,-0.999999819509154,-0.999999819509154,-1.49999964190617,-1.49995576441299,-1.74995567561149
0,0.5,0.5,0.500109693771042,0.500109693771042,0.500219387539444,0.500219387539444,0.500482652577252,0.500482629474424,0.500614261993328
0,0,0,0.000328837733172582,0.000328837733172582,0.000822094297372822,0.000822094297372822,0.00131535075951979,0.00131528587897685,0.00156191411005034
0,0,0,-0.499999864832157,-0.499999864832157,-0.99999959449648,-0.99999959449648,-1.49999919548106,-1.49993342797861,-1.7499332284709
0,0.5,0.5,0.500164418884366,0.500164418884366,0.500328837759842,0.500328837759842,0.500723443039578,0.500723391135129,0.500920693774997
0,0,0,0.000469374120723698,0.000469374120723698,0.0011734351984004,0.0011734351984004,0.00187749597929378,0.00187736379209582,0.0022293941825425
0,0,0,-0.499999724609818,-0.499999724609818,-0.999999173829485,-0.999999173829485,-1.49999836087787,-1.49990448618223,-1.74990407970642
0,0.5,0.5,0.500234687112066,0.500234687112066,0.50046937419828,0.50046937419828,0.501032623142942,0.501032517393123,0.501314141865454
0,0,0,0.000644784283586749,0.000644784283586749,0.0016119604408996,0.0016119604408996,0.00257913582885959,0.00257888638094274,0.00306247407492274
0,0,0,-0.499999480316178,-0.499999480316178,-0.999998440948642,-0.999998440948642,-1.49999690684271,-1.49986795031911,-1.74986718326614
0,0.5,0.5,0.500322392275827,0.500322392275827,0.500644784484637,0.500644784484637,0.501418525624405,0.501418326065858,0.501805196635742
0,0,0,0.000858821336573342,0.000858821336573342,0.00214705270798776,0.00214705270798776,0.0034352822614143,0.00343483971742273,0.004078954494136
0,0,0,-0.499999078031268,-0.499999078031268,-0.999997234094143,-0.999997234094143,-1.49999451244467,-1.49982274896452,-1.74982138813978
0,0.5,0.5,0.50042941098501,0.50042941098501,0.500858821811658,0.500858821811658,0.501889407414279,0.501889053378412,0.502404346179723
0,0,0,0,0,0,0,0,0,0
0,0,0,-0.5,-0.5,-1,-1,-1.5,-1.5,-1.75
0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,3.92634488469542e-06,3.92634488469542e-06,9.81586221167802e-06,9.81586221167802e-06,1.57053795384869e-05,1.57053702887764e-05,1.86501289521809e-05
0,0,0,-0.49999999998073,-0.49999999998073,-0.999999999942189,-0.999999999942189,-1.4999999998853,-1.49999921461633,-1.74999921458788
0,0.5,0.5,0.500001963172442,0.500001963172442,0.500003926344885,0.500003926344885,0.500008637958746,0.500008637951347,0.500010993758278
0,0,0,1.57015047061801e-05,1.57015047061801e-05,3.92537617615792e-05,3.92537617615792e-05,6.28060188058685e-05,6.28058708835185e-05,7.45819994056632e-05
0,0,0,-0.499999999691828,-0.499999999691828,-0.999999999075485,-0.999999999075485,-1.49999999816576,-1.49999685786483,-1.74999685740997
0,0.5,0.5,0.500007850752355,0.500007850752355,0.500015701504709,0.500015701504709,0.500034543310357,0.500034543192019,0.500043964094842
0,0,0,3.92402036309486e-05,3.92402036309486e-05,9.81005090169498e-05,9.81005090169498e-05,0.00015696081422954,0.000156959890353394,0.000186390042959689
0,0,0,-0.499999998075258,-0.499999998075258,-0.999999994225774,-0.999999994225774,-1.49999998854394,-1.49999214050328,-1.74999213766237
0,0.5,0.5,0.500019620101846,0.500019620101846,0.500039240203676,0.500039240203676,0.500086328448033,0.500086327708933,0.500109871831111
0,0,0,7.84455563245373e-05,7.84455563245373e-05,0.000196113890328612,0.000196113890328612,0.00031378222294725,0.000313778530724098,0.000372612697033417
0,0,0,-0.499999992307868,-0.499999992307868,-0.999999976923605,-0.999999976923605,-1.49999995421643,-1.49998426510577,-1.74998425375218
0,0.5,0.5,0.500039222778404,0.500039222778404,0.500078445556687,0.500078445556687,0.500172580224275,0.500172577270496,0.500219644604291
0,0,0,0.000137205215190622,0.000137205215190622,0.000343013035393628,0.000343013035393628,0.000548820848183639,0.000548809553021294,0.0006517134594163
0,0,0,-0.49999997646841,-0.49999997646841,-0.999999929405232,-0.999999929405232,-1.49999985993998,-1.49997241890015,-1.74997238416753
0,0.5,0.5,0.500068602608887,0.500068602608887,0.500137205217128,0.500137205217128,0.500301851475351,0.500301842439221,0.500384165568333
0,0,0,0.000219387531524357,0.000219387531524357,0.000548468818251574,0.000548468818251574,0.000877550074673548,0.00087752119614212,0.00104206182435311
0,0,0,-0.499999939836384,-0.499999939836384,-0.999999819509154,-0.999999819509154,-1.49999964190617,-1.49995576441299,-1.74995567561149
